timestamp,process_name,file_path,operation,entropy,extension_changed,write_count,rename_count,suspicious_score
2026-02-26 13:57:02,winword.exe,honeypot/decoys/confidential_report.docx,READ,1.2347,0,0,0,0.0
2026-02-26 13:57:02,winword.exe,honeypot/decoys/project_timeline.pdf,READ,2.2715,0,0,0,0.0
2026-02-26 13:57:02,winword.exe,honeypot/decoys/private_notes.pdf,READ,2.0161,0,0,0,0.0
2026-02-26 13:57:02,notepad.exe,honeypot/decoys/project_timeline.pdf,WRITE,1.1613,0,3,0,0.0
2026-02-26 13:57:02,explorer.exe,honeypot/decoys/backup_keys.txt,WRITE,1.5208,0,1,0,0.0
2026-02-26 13:57:02,chrome.exe,honeypot/decoys/salary_database.xlsx,READ,1.6398,0,0,0,0.0
2026-02-26 13:57:02,chrome.exe,honeypot/decoys/client_data.csv,READ,2.9214,0,0,0,0.0
2026-02-26 13:57:03,winword.exe,honeypot/decoys/financial_summary.xlsx,READ,2.1561,0,0,0,0.0
2026-02-26 13:57:03,conhost32.exe,honeypot/decoys/client_data.csv,RENAME,0.8665,1,0,1,0.29
2026-02-26 13:57:03,conhost32.exe,honeypot/decoys/private_notes.pdf,WRITE,7.8258,1,4,1,0.69
2026-02-26 13:57:03,conhost32.exe,honeypot/decoys/salary_database.xlsx,WRITE,7.2643,1,12,1,0.64
2026-02-26 13:57:03,conhost32.exe,honeypot/decoys/confidential_report.docx,RENAME,0.1711,1,12,2,0.43
2026-02-26 13:57:03,conhost32.exe,honeypot/decoys/system_credentials.txt,WRITE,7.3757,1,20,2,0.68
2026-02-26 13:57:04,conhost32.exe,honeypot/decoys/security_policy.docx,WRITE,7.321,1,23,2,0.78
2026-02-26 13:57:04,conhost32.exe,honeypot/decoys/backup_keys.txt,WRITE,7.3123,1,28,2,0.78
2026-02-26 13:57:04,conhost32.exe,honeypot/decoys/financial_summary.xlsx,DELETE,0.5672,0,28,2,0.43
2026-02-26 13:57:04,notepad.exe,honeypot/decoys/security_policy.docx,WRITE,3.154,0,3,0,0.0
2026-02-26 13:57:04,acrobat.exe,honeypot/decoys/backup_keys.txt,READ,2.735,0,0,0,0.0
2026-02-26 13:57:04,outlook.exe,honeypot/decoys/client_data.csv,WRITE,1.586,0,1,0,0.0
2026-02-26 13:57:04,winword.exe,honeypot/decoys/confidential_report.docx,READ,0.9585,0,0,0,0.0
2026-02-26 13:57:04,outlook.exe,honeypot/decoys/client_data.csv,READ,1.6543,0,0,0,0.0
2026-02-26 13:57:04,teams.exe,honeypot/decoys/project_timeline.pdf,READ,3.4132,0,0,0,0.0
2026-02-26 13:57:04,explorer.exe,honeypot/decoys/salary_database.xlsx,READ,2.8058,0,0,0,0.0
2026-02-26 13:57:05,acrobat.exe,honeypot/decoys/financial_summary.xlsx,READ,1.8612,0,0,0,0.0
2026-02-26 13:57:05,wscript_helper.exe,honeypot/decoys/backup_keys.txt,RENAME,0.5077,1,0,1,0.29
2026-02-26 13:57:05,wscript_helper.exe,honeypot/decoys/project_timeline.pdf,WRITE,7.1599,1,7,1,0.59
2026-02-26 13:57:05,wscript_helper.exe,honeypot/decoys/salary_database.xlsx,WRITE,7.4837,1,10,1,0.59
2026-02-26 13:57:05,wscript_helper.exe,honeypot/decoys/financial_summary.xlsx,RENAME,0.8317,1,10,2,0.38
2026-02-26 13:57:05,wscript_helper.exe,honeypot/decoys/system_credentials.txt,WRITE,7.8692,1,13,2,0.83
